const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {1.402544f, 0.082343f, 1.048260f, 1.195839f, 2.214377f, 1.240852f, -0.774438f, 0.425999f, 1.512769f, -1.097503f, 0.280713f, 3.271557f, -0.955401f, 0.993171f},
    {0.728894f, 1.356202f, 0.432748f, 0.041008f, 0.364046f, 0.600044f, 1.697401f, 0.253437f, 0.235027f, 0.412224f, -0.038860f, 0.624405f, 0.761789f, 0.588319f},
    {1.505917f, 0.704355f, 0.481603f, 0.615182f, 0.919799f, 0.061280f, 1.425035f, -0.563432f, -1.118179f, -0.295800f, -1.589937f, -0.078975f, 0.741218f, 0.197998f},
    {2.108896f, -0.209966f, 0.615149f, 1.624260f, 1.933261f, -0.782108f, 0.798995f, 0.336384f, -1.016338f, -0.530740f, -1.520982f, 0.334394f, -0.133741f, 0.230334f},
    {0.591591f, 0.357362f, 0.577728f, 0.853945f, 1.590661f, -0.156705f, 0.573384f, 0.189464f, -0.894788f, -0.150686f, -0.300250f, -0.339185f, -0.302988f, -0.186522f},
    {0.737913f, 0.166955f, 0.533217f, 0.849293f, 1.839064f, -1.459703f, -0.428429f, 1.386741f, -2.467538f, -0.448955f, -0.050233f, -1.573484f, -0.820248f, 0.226047f},
    {1.039822f, -0.466127f, 0.539359f, 1.576912f, 2.185221f, -2.161755f, -0.736178f, 2.284478f, -1.592271f, -1.275317f, 0.382954f, -1.748152f, -0.185490f, 1.973751f}
  },
  {
    {-0.051861f, 0.469912f, -3.317116f, 3.496072f, 0.336941f, -0.897092f, -1.708004f, -0.022327f, 1.318280f, 0.691665f, -0.906607f, -1.696425f, 1.238426f, -2.940573f},
    {0.615030f, 0.728628f, -3.082174f, 2.387039f, -0.326464f, -1.151178f, -1.598806f, 1.274546f, 0.564183f, -0.222955f, -1.753876f, -0.995115f, 0.317318f, -3.060946f},
    {0.569279f, 1.250791f, -3.531389f, 2.999452f, -0.367302f, 0.554986f, -1.927136f, 0.325628f, 2.201383f, 0.914640f, -0.743402f, -0.463345f, -2.233546f, -3.850754f},
    {0.982694f, 1.017135f, -3.190512f, 3.359565f, -0.706329f, 0.934628f, 0.590940f, 2.577918f, 1.718752f, 0.203265f, 0.448024f, -0.844101f, -3.289870f, -3.803072f},
    {1.385208f, 1.122328f, -2.973481f, 3.879821f, 0.151418f, 0.799317f, -0.200570f, 1.383840f, -0.371432f, 0.376339f, -0.548516f, -1.869282f, -1.459682f, -3.314247f},
    {0.770355f, 1.241326f, -2.600791f, 3.974123f, 0.025406f, 2.302846f, -2.659021f, -0.114092f, -0.061950f, -0.252578f, -0.573884f, -2.419291f, 1.732833f, -3.515349f},
    {0.454466f, 1.574564f, -2.735233f, 3.913537f, -1.309840f, 3.422927f, -1.452654f, -0.902495f, 1.374659f, -0.416870f, 0.495773f, -1.205855f, 0.724318f, -2.268380f},
    {1.101295f, 0.975502f, -2.329470f, 3.160005f, -0.182193f, 3.685811f, -0.068635f, 0.757501f, -0.973812f, -3.156516f, 0.833854f, -1.687990f, 1.899232f, -0.813485f},
    {0.833886f, 0.470357f, -2.060033f, 2.694462f, -0.495196f, 0.808158f, -0.588347f, 1.602234f, -0.663716f, -1.366175f, 0.803667f, -1.594833f, 2.099896f, -2.192509f},
    {0.510739f, 0.264099f, -1.792982f, 3.435684f, -0.651287f, -0.013812f, -0.714167f, 1.901281f, 0.274360f, 0.121927f, 1.140335f, -0.227097f, 0.142572f, -0.923573f},
    {0.960216f, 0.283144f, -1.264195f, 2.792648f, -1.115790f, -0.124000f, -2.785831f, 2.221211f, -0.003024f, -1.641662f, -0.548630f, -2.359022f, 1.152450f, -0.805658f},
    {1.146013f, 0.470189f, -0.481592f, 2.270643f, -2.194326f, 0.650585f, -1.486690f, 1.210789f, 0.416861f, -0.438679f, 1.496398f, -1.022249f, 1.192701f, -0.809884f},
    {0.400106f, 0.952148f, 0.034189f, 0.884593f, -0.838055f, 0.384218f, -1.908293f, -0.426098f, 0.311493f, 0.056062f, 1.125968f, -0.985593f, 0.754855f, -0.861859f},
    {0.768849f, 0.501918f, -0.256698f, 1.589194f, -1.003221f, 0.715702f, -2.388396f, -0.833187f, -0.110637f, -0.135732f, 0.948748f, -1.466587f, 0.295728f, -2.205726f},
    {1.452401f, 0.057533f, -0.177013f, 2.687598f, -0.527117f, 0.004634f, -1.416542f, -0.139841f, -0.199051f, -0.004366f, -0.171126f, -1.423677f, 0.714563f, -0.766362f},
    {0.827256f, -0.194399f, -1.178036f, 2.116849f, -0.202254f, 1.510975f, -0.447404f, -1.022668f, -1.840558f, -0.368124f, 0.185301f, -1.890443f, 1.298455f, -2.064445f},
    {0.347791f, -0.032879f, -0.715534f, 1.583016f, -0.091774f, 1.233921f, -0.505985f, -0.585417f, -0.737460f, -0.787664f, 0.136389f, -0.019974f, 0.495695f, -0.610469f},
    {1.086803f, 0.061429f, -0.341048f, 1.648061f, -0.800939f, -0.596971f, -0.780527f, -1.405440f, 0.378395f, 1.644224f, 1.762386f, 0.310440f, 1.000185f, 0.114820f},
    {0.715124f, 0.365803f, -0.296291f, 0.822319f, -0.856699f, -0.096164f, -0.725383f, -1.375610f, 0.191896f, 0.541011f, 0.454464f, -0.243648f, 0.817177f, -0.542220f},
    {-0.594519f, 0.490606f, -0.456093f, 0.806944f, -0.812336f, -0.122507f, -1.401933f, -1.026563f, -0.312366f, 0.089544f, 0.820096f, -0.784215f, -0.100429f, -0.323098f},
    {0.228144f, 0.075060f, -0.368849f, 2.205833f, 0.152386f, 0.096706f, -1.037610f, -1.902945f, -0.657511f, -1.230692f, -0.922177f, -0.668417f, 0.012651f, 0.005992f},
    {0.425383f, 1.022740f, -0.271781f, -0.596838f, -0.916456f, 0.563917f, -0.244425f, -1.317170f, -0.065014f, 0.584152f, 0.119177f, 0.881017f, 1.087323f, -0.405867f},
    {-0.637348f, 1.199254f, -0.171560f, -0.784167f, -0.986396f, 0.613647f, 0.159415f, -1.075956f, 0.392838f, 0.773311f, 0.005850f, 0.854191f, 0.727988f, -0.444596f},
    {-0.417150f, 0.046142f, -0.436811f, 0.890803f, -0.205489f, -0.152696f, -0.444236f, -1.571038f, -0.230999f, 0.198206f, 1.302796f, -0.027200f, 0.986092f, -0.017375f},
    {0.396932f, 0.256680f, 0.257186f, 1.080125f, -0.145943f, -0.022936f, -1.055567f, -0.926259f, -0.737985f, 0.172516f, 0.269213f, 0.777390f, 1.979688f, 0.597963f},
    {-0.750920f, 0.423068f, 0.315307f, 0.107405f, -0.554990f, 0.366502f, -0.683275f, -0.287321f, 0.353380f, 0.197092f, 0.785395f, 0.971615f, 1.189624f, 0.991829f},
    {-1.672389f, 0.196012f, 0.716187f, 1.580293f, -0.587261f, 0.176046f, -2.333780f, -0.526322f, 0.908815f, -0.012132f, 0.816984f, 1.096518f, 1.419591f, 1.613819f},
    {-0.668673f, 0.372931f, 0.821629f, 0.689573f, -0.615430f, 0.396223f, -1.064569f, -0.310466f, -0.945976f, -0.494434f, 0.358975f, -0.044084f, 1.621649f, 1.827880f},
    {-1.051169f, 0.760845f, 0.361152f, -0.430497f, -0.725123f, 0.030060f, -0.664216f, -0.096589f, 0.026692f, 0.152917f, -0.237910f, 0.450147f, 1.338508f, 0.845830f},
    {-1.810990f, 0.287996f, 0.047261f, -0.580949f, -0.681964f, 0.220953f, -0.218937f, -0.751638f, -0.117416f, 0.132049f, -1.170550f, 1.145897f, 1.332239f, 1.329969f},
    {-1.054086f, 0.023370f, -0.505308f, 0.208114f, -0.792694f, 0.062856f, -1.379369f, -1.543586f, -0.504691f, 1.912913f, -0.150900f, 1.769472f, 2.837407f, 1.091058f},
    {-0.794027f, 0.023220f, -0.572332f, 0.216178f, -1.043569f, 0.798432f, 0.757884f, -1.487337f, 0.252357f, 2.140823f, 1.495742f, -0.134318f, 1.679899f, 1.158868f},
    {-2.008952f, 0.188707f, -0.286804f, -0.035481f, -0.996107f, -0.993692f, -1.573306f, -1.228641f, 0.457002f, 0.645950f, 1.201384f, 0.549858f, 2.037803f, -0.276018f},
    {-1.993473f, -0.002012f, -0.066761f, 0.045006f, -0.805437f, -0.401429f, -1.163648f, -0.195857f, 0.064955f, -0.301665f, -0.479299f, 1.028111f, 2.674916f, -1.302422f},
    {-0.971384f, 0.221090f, -0.423491f, -0.142158f, -0.700490f, 0.311472f, 0.820956f, -1.086313f, -1.622282f, -0.253901f, 0.601992f, 1.963237f, 1.868282f, -1.191140f},
    {-1.064175f, -0.118226f, -0.412940f, 0.245544f, -0.308502f, -0.082135f, 2.126060f, -0.923453f, -1.362771f, -0.567144f, 1.478557f, 2.001709f, 2.565732f, -0.021648f},
    {-1.875879f, -0.145566f, -0.026542f, 1.441667f, -0.040265f, -1.218683f, -1.146685f, 1.020146f, -0.559506f, 0.016716f, 0.914708f, 0.802763f, 2.225147f, -0.456156f},
    {-0.722993f, 0.854841f, 0.056118f, -0.134411f, -0.357190f, -0.241252f, -0.455930f, 0.608125f, 0.064200f, 0.261188f, 0.231080f, -0.125057f, -0.121822f, 0.474340f},
    {-0.842221f, 0.248440f, -0.224429f, 0.216657f, -0.217715f, 0.112375f, -0.123612f, 0.247690f, -0.353820f, 0.388892f, -0.261044f, 0.067858f, 0.321694f, -0.265291f},
    {-1.344444f, -0.330378f, -0.221460f, 0.503199f, 0.395466f, 2.008560f, 0.247637f, -0.626667f, -0.831854f, -0.238309f, -1.539247f, 0.828398f, 0.673238f, -0.289282f},
    {-1.604400f, -0.211575f, -0.576567f, -0.445813f, -0.387338f, 0.109260f, -0.062207f, -0.250991f, -0.640072f, -0.638118f, -0.430212f, 0.502171f, 1.466544f, -0.214677f},
    {-0.690889f, -0.373033f, -0.909003f, -0.044627f, -0.319303f, 0.208332f, 0.548160f, 0.041102f, -0.524501f, -0.751710f, 0.130219f, -0.649980f, -0.680379f, -0.467288f},
    {-1.104816f, -0.337405f, -1.031084f, -0.160622f, -0.213215f, 2.153588f, 2.233996f, 0.649499f, 0.050552f, -0.764146f, -1.190191f, -1.193632f, -0.635767f, 0.145430f},
    {-0.981061f, -0.621585f, -0.876397f, 0.015958f, -0.400593f, 0.778259f, 1.706534f, -1.341647f, 0.875641f, 0.095708f, -2.005314f, -0.503856f, 0.835448f, -1.252203f},
    {-0.090843f, -0.647096f, -0.528551f, 0.680444f, -0.253045f, 0.166908f, 1.527743f, -1.567462f, 1.247730f, 1.107993f, -0.847267f, 0.556464f, 1.604856f, -0.755438f},
    {-0.560421f, -0.578353f, -0.640388f, 0.440121f, -0.272220f, 0.297358f, 1.281334f, 0.158515f, 0.773644f, 1.190387f, 0.067001f, 0.386827f, 0.122088f, 0.356637f},
    {-0.778525f, -0.587923f, -0.476356f, 0.440020f, -0.492871f, 0.322709f, 0.846751f, 0.805131f, 0.449220f, 0.766601f, -0.214706f, 0.241923f, -0.038835f, 0.273413f},
    {-0.536242f, -0.777670f, -0.781997f, -0.165981f, -0.902864f, -0.411864f, 0.210727f, -0.087916f, 0.396487f, -0.303301f, -0.590704f, 0.847845f, -0.144648f, 0.893601f}
  },
  {
    {-0.180061f, 0.096600f, 0.887004f, -0.014918f, 0.373787f, -0.277143f, 0.795731f, 0.380331f, 0.050838f, 0.667488f, -0.611405f, -0.106108f, 0.082643f, -0.019963f},
    {0.605455f, 0.126288f, 0.844740f, 0.006864f, 0.192488f, -0.332854f, 0.323362f, 0.332218f, 0.289354f, 0.565964f, -0.571658f, 0.033750f, 0.129707f, 0.133598f},
    {1.699683f, -0.654122f, 0.386899f, 0.010661f, -0.243172f, -0.630606f, 0.553628f, 0.678392f, 0.962688f, -0.432937f, -1.292536f, -0.387729f, 0.301040f, 0.471593f},
    {0.833396f, 0.094499f, 0.537095f, -1.316872f, 0.296971f, -0.637805f, -0.704437f, 1.136140f, 0.944878f, -1.131425f, 1.743598f, 0.494914f, -0.054764f, 0.713720f},
    {1.293641f, 0.292089f, 0.355012f, -0.945938f, 0.659113f, -0.046324f, -0.521330f, 0.855655f, 0.338528f, -1.054791f, 2.056491f, 0.539721f, -0.783601f, 0.411980f},
    {2.054748f, -0.632974f, -0.415882f, 0.513545f, 0.894098f, -0.396687f, 0.638085f, 0.789075f, -1.230193f, -0.294789f, -0.665255f, -0.098952f, 1.505914f, 1.097426f},
    {1.602380f, -0.584639f, 0.105660f, 0.571785f, 1.213759f, 0.019589f, 1.027388f, 1.414427f, -1.117170f, 0.555086f, 1.543492f, 0.394960f, 1.750891f, -0.244008f},
    {1.328605f, -0.818754f, -0.376978f, 0.254872f, 0.518790f, -0.355034f, 0.752786f, 1.797148f, -0.071062f, 0.846685f, 0.811584f, 1.446945f, 1.849046f, 0.285318f},
    {2.023726f, -0.590348f, -0.183170f, -0.543339f, -0.148691f, -0.117641f, 1.540516f, 1.452445f, 0.663945f, 0.361584f, -0.220197f, 0.786242f, -0.700549f, -0.593587f},
    {2.106123f, -0.550418f, -0.247305f, -0.270179f, -1.039345f, -0.398106f, 0.445298f, 1.648370f, 1.787162f, 0.584095f, -0.468807f, 0.543109f, 0.642522f, -1.365721f},
    {1.052146f, -0.298148f, -0.063739f, -0.853591f, -1.017475f, -1.543247f, -1.364528f, 0.351504f, 0.926537f, 0.480449f, -0.333228f, -0.796951f, 0.208752f, 0.130520f},
    {0.977772f, -0.724507f, -0.049475f, -1.371041f, -1.177836f, -0.529933f, 0.918440f, 2.342146f, 0.311601f, -0.002089f, 0.092992f, -1.514076f, -1.632164f, 0.569463f},
    {1.542670f, -0.068648f, 0.613555f, -0.213560f, -0.559771f, -0.862775f, -0.268320f, -0.029526f, 1.008817f, 0.134946f, -0.070270f, -0.044253f, -0.327376f, -0.411393f},
    {0.712657f, 1.140884f, 0.942004f, -0.209409f, 0.392329f, -0.270061f, 0.184733f, -0.891948f, 0.052242f, 1.016188f, -0.065815f, 1.615203f, -0.268443f, 0.103554f},
    {0.708541f, -0.465486f, 0.110093f, -0.196811f, 0.122502f, -1.243090f, 1.034520f, -0.898022f, 0.591219f, 0.468121f, -1.460152f, 0.521524f, -0.864943f, 0.431890f},
    {1.550435f, -0.123167f, 0.059426f, -1.429089f, -1.293234f, -0.542578f, 1.806100f, 0.891608f, 0.362556f, 0.389319f, -0.263136f, 0.353134f, 0.168226f, 1.226850f},
    {0.921387f, 1.203717f, 0.845368f, -1.254024f, -0.448277f, 0.232223f, 0.196353f, 0.040317f, 0.691298f, -0.131324f, -0.335749f, -0.077007f, -0.004255f, 1.589321f},
    {0.013155f, 0.033033f, 0.308550f, -1.480470f, -1.218307f, -0.295381f, 0.426375f, 0.414767f, -0.280232f, -0.068691f, -0.833646f, -0.083651f, 1.091179f, 0.119806f},
    {0.373811f, -0.379711f, -0.599437f, -1.323138f, -0.553202f, 1.000546f, -0.043941f, -0.706717f, -0.070681f, -0.018911f, 0.486695f, 1.026958f, 0.547349f, -0.900001f},
    {0.350298f, 1.229619f, 0.745064f, -1.216485f, -0.508509f, 1.229692f, 0.038866f, 0.250438f, 0.575218f, -0.247466f, 0.387215f, 1.727639f, -0.448121f, -0.232551f},
    {-0.377122f, 0.369558f, -0.181153f, -1.129807f, -0.244936f, 0.887574f, 0.687242f, -0.058853f, 0.301682f, 1.151245f, 0.518730f, 0.579068f, 0.313367f, 0.060411f},
    {-0.180362f, -0.589431f, -0.622889f, -0.484431f, 0.280320f, -0.218529f, -0.016975f, 0.062895f, 1.807337f, 2.067768f, 1.022616f, -0.519685f, -1.233024f, -1.211409f},
    {0.011920f, 0.532979f, 0.793174f, -0.250347f, 0.061986f, -1.099842f, -0.073185f, 1.061314f, -0.744091f, 1.485995f, 0.535791f, -0.188741f, -0.017132f, -0.230479f},
    {-0.202841f, -0.000160f, 0.330212f, -0.725661f, -0.360555f, -0.926360f, 0.444162f, 1.089291f, 0.399106f, -0.033203f, 0.570315f, 0.788505f, 0.434210f, -0.112284f},
    {-0.262677f, -0.631619f, -0.408994f, -0.020893f, -0.359136f, -1.968469f, -0.412932f, 1.218217f, -0.139918f, -2.449224f, -0.639774f, -0.162228f, 0.677513f, 1.691566f},
    {-0.217786f, -0.467392f, -0.160964f, -0.004523f, -0.116471f, 0.839456f, 0.005375f, -0.291085f, -0.582568f, 1.980964f, 1.510556f, 0.092627f, -0.507469f, -0.137329f},
    {-0.283577f, -0.475944f, -0.933513f, -0.406797f, -0.306674f, 0.096165f, -0.020200f, -1.097756f, -1.157775f, 1.508183f, 1.060109f, 0.648395f, -0.076540f, -2.477568f},
    {-0.478742f, -0.746610f, -1.243071f, 0.362103f, -0.620190f, -2.145775f, 0.369805f, 0.667053f, 0.786857f, 0.716510f, 0.264180f, 0.241498f, -0.486363f, -0.012457f},
    {-0.431324f, -0.437764f, 0.077341f, -0.379503f, -0.743418f, 0.637691f, 1.472618f, 0.776032f, 2.048962f, 0.764356f, -0.057610f, 0.769902f, 0.336639f, 0.109540f},
    {-0.401658f, -0.356224f, -0.057121f, -0.383743f, 0.131510f, 0.737242f, 1.422087f, -0.265853f, 0.864186f, 1.214383f, 0.348575f, 1.174527f, -0.179357f, -0.973800f},
    {-0.127295f, -0.534729f, 0.263597f, 0.217149f, -0.529292f, 1.315536f, 1.486450f, 0.099747f, 0.895940f, -0.278293f, 0.011942f, 0.932209f, 0.951829f, -2.636199f},
    {0.391154f, 1.133507f, 1.604764f, -0.199629f, 0.409589f, 0.797806f, 0.345829f, 0.419819f, 0.811870f, -0.425657f, 0.014339f, -0.035648f, 0.378045f, -0.114375f},
    {0.820481f, 1.873347f, 2.343987f, 0.651196f, 1.673800f, 2.024163f, 0.410887f, 1.235691f, 0.950908f, -1.030710f, 0.256418f, -0.073808f, -0.924793f, -0.709534f},
    {0.656590f, 0.746579f, 2.277720f, 2.008674f, 3.273410f, 1.222467f, -0.743756f, 2.206151f, 1.195720f, -1.309827f, 0.149729f, 0.304060f, -1.352417f, 0.273462f},
    {0.891056f, 1.825154f, 1.450112f, 0.609687f, 1.490569f, 0.832361f, 0.136691f, 1.246456f, 0.288086f, -0.329049f, 1.067890f, 0.181781f, -0.089248f, 0.553111f},
    {0.470871f, 2.597366f, 0.789368f, 0.256575f, 0.903065f, 0.241842f, -0.001325f, 0.926555f, 0.284434f, -0.165635f, 1.279308f, 0.501571f, 0.696696f, 0.823027f},
    {-0.747362f, 1.612305f, -0.141060f, 2.601414f, 2.705350f, 0.480206f, 0.215112f, 2.738996f, 0.017871f, -2.619254f, 1.273805f, -2.016933f, -2.247558f, 0.860364f},
    {-0.332253f, 1.233559f, -0.274321f, 3.186259f, 2.287487f, 0.117893f, -0.048206f, 2.528214f, -0.679056f, -2.921986f, 2.219559f, -1.825934f, -1.723119f, 0.869691f},
    {0.613419f, 1.160583f, -0.626906f, 3.656082f, 2.616210f, -0.086398f, -0.566545f, 1.022812f, -0.043524f, -2.352652f, 2.233901f, -1.311415f, -2.470387f, 0.776758f},
    {0.975948f, 0.984494f, -0.545764f, 3.291276f, 2.372594f, 0.387095f, 1.155574f, 1.238690f, -0.468598f, -2.741662f, 2.140396f, -1.122357f, -2.262697f, 1.119135f},
    {0.414967f, 1.008313f, -0.303383f, 2.619921f, 1.452524f, 0.016164f, 2.235331f, 0.570763f, 0.747165f, -2.028984f, 1.819503f, -1.338569f, -1.673129f, 0.742139f},
    {0.110503f, 1.423771f, -0.162015f, 1.051424f, 0.006832f, -0.093906f, 2.044257f, -0.060303f, 2.277085f, 0.051731f, 0.213145f, 0.454173f, -0.904387f, 0.624376f},
    {0.102068f, 0.525885f, 0.060782f, 2.179788f, 1.025403f, -0.619402f, 1.395709f, -0.146458f, -0.503844f, -1.001671f, 0.895827f, -0.451519f, 0.038603f, 1.688326f},
    {-0.316225f, -0.012525f, 0.059312f, 2.437759f, 1.354107f, -0.454340f, 1.011799f, 0.578484f, -0.638952f, -2.024978f, 0.582751f, 0.679273f, -0.614973f, 2.702741f},
    {0.040270f, -0.396970f, 0.828054f, 1.572766f, 1.409181f, 0.016705f, -0.925274f, 1.377525f, -0.481908f, -2.101867f, 1.155602f, 1.544952f, -2.219975f, 3.004172f},
    {0.661653f, -0.577809f, 0.914770f, 1.559777f, 1.528641f, 0.132225f, -1.443581f, 0.568199f, -0.475038f, -2.294215f, 0.909770f, 2.064411f, -2.672630f, 2.104812f},
    {1.121404f, -0.672179f, 0.765370f, 1.384292f, 1.448987f, 0.048744f, -1.127632f, 0.241384f, 0.287760f, -1.919978f, 0.755639f, 1.477548f, -2.586971f, 2.742234f},
    {0.577107f, -0.188800f, 0.956059f, 0.414603f, 0.577027f, 0.735432f, -0.637689f, 0.347536f, 0.504205f, -1.553221f, 0.465031f, 1.171298f, -2.778635f, 1.808091f}
  },
  {
    {-0.332002f, -0.286603f, 0.883590f, 0.056177f, 0.119128f, -1.341198f, -0.705372f, 0.448389f, 0.674208f, 0.192319f, 0.225229f, 0.684262f, 0.839177f, 0.973379f},
    {-0.852657f, -0.330003f, 0.537269f, 0.284577f, 1.247773f, -0.811605f, -2.024294f, 0.090240f, 0.776857f, 1.452720f, 0.863630f, 0.118780f, 0.117900f, -0.797478f},
    {-1.953074f, -0.408202f, 0.421551f, 0.016982f, -0.607579f, -2.312662f, -1.599530f, -0.208254f, -0.717697f, -1.130473f, -0.820892f, 0.103532f, 1.677677f, -0.721588f},
    {-0.746585f, -0.581041f, -0.464501f, -0.781289f, 0.036967f, -1.265714f, -0.855741f, -1.872236f, -2.942125f, -2.558167f, -0.207393f, 1.719464f, 0.613703f, -0.881054f},
    {-0.686875f, -0.510725f, -0.381904f, -0.681265f, 1.359635f, 1.094826f, 0.889841f, -1.322237f, -2.161456f, -1.093871f, -0.816521f, 1.787973f, 0.641564f, 0.410040f},
    {-1.545235f, -0.454804f, -0.061288f, -0.424689f, 0.590246f, 1.050392f, 1.112960f, -0.559961f, -0.051797f, 1.372992f, 1.030278f, 2.407304f, 1.178625f, -0.020146f},
    {-0.724974f, -0.724236f, 0.013155f, 0.104279f, -0.504913f, -0.927654f, -2.569592f, 0.280544f, -0.233150f, -0.464823f, 0.565517f, 1.265169f, 2.317288f, -1.135694f},
    {-0.258675f, -0.626804f, -0.024505f, -0.746575f, -1.209382f, -1.842795f, -1.891742f, 0.432059f, 0.538808f, 0.549743f, 1.094162f, -0.224646f, 2.169649f, 1.794674f},
    {-1.192187f, -0.258126f, 0.368954f, -1.312204f, -1.348142f, -1.697681f, -0.358239f, 1.234134f, 0.441504f, 0.754303f, -0.111248f, 0.894952f, 1.460595f, 0.765883f},
    {-1.562253f, -0.297073f, -0.587575f, -1.278312f, -0.350629f, -2.072007f, -0.525319f, -0.219033f, -1.269838f, 0.342410f, 0.651852f, 2.305799f, 1.437269f, 1.507722f},
    {-0.953611f, -0.275101f, -0.473181f, -1.147640f, -0.484005f, 0.418108f, 0.920529f, -2.223768f, -1.987091f, -0.507694f, 0.031727f, 1.683962f, 0.218069f, 1.637855f},
    {-1.211999f, -0.628378f, -1.014727f, -1.365568f, -1.454121f, -0.349375f, 0.297086f, -1.079318f, 0.267898f, 0.671340f, 1.777640f, 0.958687f, 0.587150f, 0.031107f},
    {-1.501654f, -0.642884f, -0.882897f, 0.205140f, -0.217380f, -0.416533f, 1.491844f, 0.043498f, 0.134091f, 0.593683f, 1.571222f, 0.240219f, -0.354144f, 0.474570f},
    {-0.393967f, -0.273360f, 0.376015f, -0.555764f, -0.232683f, 1.996014f, 2.386894f, 0.252792f, 1.813736f, 0.572050f, -1.095874f, 0.696892f, -0.865954f, -0.428938f},
    {-0.700943f, -0.545320f, -0.634042f, -0.643249f, -0.309115f, 0.468280f, 1.447196f, 0.269511f, 1.744031f, 2.217894f, -0.148454f, 0.829148f, -0.026888f, 0.134011f},
    {-1.708192f, -0.463912f, -1.048292f, -1.310008f, -0.259447f, 0.014360f, 1.654084f, 0.259941f, 0.478568f, 0.905940f, 0.221980f, 0.099144f, 0.146242f, -0.505670f},
    {-0.475182f, 0.693623f, 0.309326f, -0.251555f, -0.944763f, -0.940830f, 0.767298f, -0.194443f, -0.503208f, 1.044934f, 0.379417f, -0.673746f, -1.169996f, 0.451717f},
    {0.144342f, 0.029419f, 0.534663f, 0.882708f, -0.057535f, -1.261227f, 0.068990f, -1.508773f, -0.320232f, 1.215082f, 0.974499f, 0.960404f, 0.674589f, 0.246362f},
    {-1.133845f, -0.441086f, -0.878129f, 0.229889f, 0.695485f, 0.816269f, 0.570819f, 0.569876f, -0.598140f, 0.856835f, 0.969987f, 2.210560f, 0.492028f, -0.878139f},
    {0.170910f, 0.213064f, -0.310203f, 0.635594f, 2.098032f, 1.254261f, -1.461810f, -1.213000f, 0.165254f, 0.760655f, 1.687741f, -0.882714f, -1.547391f, -0.646596f},
    {0.915477f, 0.330922f, 0.072484f, -0.514758f, 0.438893f, 1.710041f, -0.685581f, -0.342918f, 1.103589f, 0.832501f, 0.765462f, 0.932743f, 0.366072f, -0.406923f},
    {-0.553574f, 0.095243f, -0.200556f, -0.280129f, 0.228233f, 1.205959f, -1.045980f, -0.148467f, 0.344585f, 1.052371f, 1.273550f, 2.258750f, 1.341162f, 1.271543f},
    {-0.199750f, 0.902070f, 0.182292f, -0.784638f, -0.634787f, 0.169352f, 0.425561f, -0.320379f, -0.421826f, -0.152463f, -0.875695f, -0.627589f, 0.156688f, 0.943199f},
    {1.093552f, 0.460541f, 0.141262f, -0.846238f, -0.838657f, -0.005572f, 1.131936f, 0.044046f, -0.292358f, 0.989117f, -0.045259f, -1.134796f, 0.323077f, 1.048586f},
    {0.704773f, -0.338956f, -1.141282f, -0.146241f, 0.273864f, 0.873822f, 0.022342f, 0.061511f, -1.538587f, 0.111422f, 2.354306f, -0.432382f, 0.773979f, 1.943047f},
    {0.007346f, 0.396988f, -0.775588f, -0.855275f, -0.411020f, -0.846795f, -1.305918f, 0.436774f, 1.048165f, 0.719105f, 0.149624f, 0.729939f, -0.327581f, 0.806512f},
    {0.793530f, 0.495190f, -0.544647f, -1.095802f, -0.426991f, -1.243181f, -0.789680f, -0.137302f, 0.454714f, 0.068770f, 0.252231f, 1.037817f, -0.925204f, 0.588244f},
    {1.541595f, -0.300585f, -1.194032f, -0.150445f, -0.290406f, 0.450605f, 2.470377f, 0.361728f, -0.923552f, 0.635568f, 1.537684f, 1.814721f, 0.041091f, -0.413213f},
    {0.280954f, -0.403044f, -0.260033f, 0.210658f, -0.972338f, -0.696912f, 0.829164f, 1.598200f, -0.017862f, 0.323737f, 0.908599f, 0.322083f, 1.579760f, 0.488780f},
    {0.992663f, -0.036866f, -0.121104f, -0.529694f, -1.022398f, -1.209346f, 1.490312f, 1.380234f, -0.006479f, -0.069468f, 0.751075f, 1.601750f, 0.382950f, 0.757396f},
    {1.718285f, -0.427974f, -0.558780f, -0.505012f, -0.293090f, -1.135393f, 0.736987f, 0.297445f, 0.209938f, 1.969857f, 1.248018f, 1.609690f, 1.048894f, 0.304350f},
    {0.840192f, -0.448515f, -1.746806f, -0.732448f, -0.289674f, -1.068649f, 0.671908f, -0.244314f, -0.740914f, 2.392427f, 1.282330f, 1.279408f, -1.331429f, -0.510071f},
    {0.986155f, -0.210996f, -1.387912f, -0.417643f, 0.148709f, 0.411376f, 0.124279f, -0.893943f, -0.158092f, 2.102069f, 1.325841f, 1.217768f, 0.010410f, -0.274724f},
    {1.788931f, -0.256484f, -1.169420f, -0.418478f, -0.437513f, -1.128248f, -0.114573f, -0.231575f, 1.165420f, 1.495022f, 1.572651f, 1.098900f, 0.695962f, -0.120358f},
