const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {-1.267325f, -1.117435f, -0.881493f, -0.375829f, -0.301966f, -1.117653f, -0.465365f, 0.360015f, -0.226215f, -0.272137f, 0.119084f, 0.798343f, 0.468038f, 0.422357f},
    {-1.651062f, -1.334563f, -1.382710f, 0.153000f, 0.592390f, 0.075530f, -0.108634f, 0.373233f, 1.186544f, 0.155801f, -0.874093f, -0.128711f, 0.336886f, -0.450616f},
    {-0.002844f, -0.621367f, -0.351055f, -0.370365f, 0.560248f, -0.163966f, 1.066136f, 0.876629f, -0.015851f, 0.637470f, -0.781929f, -0.370406f, 0.131831f, 0.328424f},
    {-0.744974f, -1.038144f, -0.967611f, -0.386686f, 0.391607f, 0.731812f, 1.312926f, -0.373098f, 0.239342f, 0.135585f, -0.904480f, -0.196652f, 0.179338f, 0.246205f},
    {-1.452650f, -0.904428f, 0.369086f, 1.090336f, 0.164513f, 0.394814f, 0.552195f, -0.577874f, 1.468419f, 1.182126f, 0.656012f, 0.392658f, 0.205908f, -0.105570f},
    {-0.044246f, -0.297058f, 1.037045f, 0.765958f, -0.978690f, -0.857064f, 0.597062f, 1.074344f, 1.949590f, 1.605926f, 1.611634f, -0.006126f, -0.657019f, -0.566118f},
    {0.282146f, -0.660117f, 0.814863f, -0.665406f, -1.516986f, -0.848899f, -1.596846f, -0.537510f, 0.631097f, 0.674320f, 2.141330f, 1.313066f, 0.249389f, -0.952970f},
    {-1.243221f, -0.710878f, 0.325965f, -0.399789f, -1.035526f, -1.467350f, -1.062289f, -2.057985f, -0.534193f, 0.668781f, 0.428849f, 1.391711f, 0.949201f, 0.140344f},
    {-0.849164f, 0.017068f, 0.325761f, -1.581845f, -1.165173f, -0.284238f, -0.544565f, -0.296666f, -0.402183f, -0.157774f, -1.367791f, 0.874142f, -0.640568f, 0.267752f},
    {-0.005260f, -0.301641f, 0.222067f, -1.127396f, -1.318267f, -0.690601f, -1.127216f, -0.189973f, -0.060371f, -0.627382f, 0.005228f, 1.718641f, 1.065731f, -0.055366f},
    {-0.144586f, -0.932487f, 0.151420f, -0.634564f, -1.074711f, 0.396711f, -0.086024f, -0.685806f, 0.594144f, 0.875371f, 0.459944f, 1.595098f, 1.317139f, 0.386843f},
    {-0.350027f, -0.415940f, 0.111985f, -0.545745f, -0.898826f, -0.125053f, -0.802991f, -1.271204f, 0.160886f, 0.875772f, 0.767986f, 0.565386f, 0.760181f, -0.207284f},
    {0.544310f, -0.565222f, -0.186045f, -0.052668f, -0.557940f, -0.522886f, -1.446238f, -1.687680f, 0.269029f, 0.664728f, 0.471051f, 0.563384f, 1.458123f, 0.332468f},
    {0.471684f, -1.199352f, -0.208918f, 0.024355f, -0.798905f, -0.548633f, 0.176334f, 1.562127f, 0.711753f, -0.046055f, -1.115108f, -0.939723f, -0.357892f, -0.684320f},
    {-0.014298f, -0.534645f, 0.599065f, 0.677771f, -0.027960f, -0.286133f, -0.256929f, 0.539002f, 1.623074f, -0.514560f, 0.099638f, -0.867724f, 0.407734f, -0.448809f},
    {0.630355f, 0.418559f, 1.359475f, 1.652477f, 0.912034f, 0.011310f, -0.245797f, 0.982002f, 0.866501f, -0.967124f, 0.927879f, -0.839650f, -0.047012f, -0.519055f},
    {1.774027f, 0.379146f, 1.082045f, 0.872201f, 1.457593f, 1.642002f, -0.050797f, 1.477840f, 2.695755f, -1.364725f, -0.204768f, -0.502665f, -1.349604f, 1.400991f},
    {0.380721f, 0.107257f, 1.141348f, 1.115209f, 1.968104f, 1.089041f, 0.093091f, 0.669056f, 1.389356f, -0.812182f, 0.560205f, 0.266501f, -0.643948f, -1.125138f},
    {1.183114f, 0.533480f, 0.742725f, 1.096318f, 1.147067f, -0.675938f, 0.678242f, 1.227011f, 0.343171f, -0.936249f, 1.672296f, 0.397204f, 0.258163f, -0.814007f},
    {1.202650f, -0.604139f, 0.137405f, 1.902164f, 2.479721f, 0.075684f, -0.257722f, 1.286603f, 0.513643f, -1.453718f, 0.750126f, 1.387553f, -0.149869f, 0.937719f}
  },
  {
    {-0.223476f, 0.325925f, -2.468086f, 0.286850f, 0.998763f, 0.457352f, -0.377902f, 0.614533f, 1.320550f, -2.429755f, 0.896382f, -0.196574f, -0.251969f, 0.800519f},
    {0.001721f, 0.518733f, -2.458373f, 1.444001f, 0.000356f, 0.988032f, 0.267294f, -0.053816f, 0.438824f, -1.707122f, -0.353333f, -1.018416f, 0.283347f, -1.091103f},
    {0.629649f, 1.356356f, -2.471839f, 2.513426f, -0.113318f, 0.864856f, -0.383650f, 0.068240f, 0.083439f, -0.342257f, 0.423075f, -0.621094f, 0.314582f, -1.610445f},
    {0.620583f, 1.240259f, -2.360984f, 2.367821f, 0.007626f, 2.201837f, -1.036983f, -1.050762f, 0.423818f, 0.353754f, -1.541962f, -1.474116f, 2.500608f, 0.404628f},
    {0.391240f, 1.615849f, -2.939643f, 0.944262f, 0.299230f, 1.571299f, -0.821869f, -0.320281f, 0.706093f, -0.459394f, 1.245930f, -0.180284f, 1.235765f, -1.068252f},
    {0.302703f, 1.389580f, -2.525350f, 2.099703f, 0.338235f, 2.746962f, -0.135711f, -1.448551f, 1.202808f, -0.066699f, 1.337362f, -1.263363f, 0.194806f, -0.645752f},
    {0.528298f, 1.436341f, -2.804919f, 1.436684f, -0.053919f, 2.286824f, -0.525424f, -1.301273f, 2.068557f, -0.424665f, 0.330435f, -1.998936f, 1.024696f, -0.779390f},
    {0.613071f, 1.724037f, -2.736740f, 1.675112f, -0.972527f, 1.497464f, -1.475754f, -1.304469f, 0.707486f, -0.320967f, 1.025890f, -2.427421f, 1.728178f, -1.613296f},
    {0.440370f, 1.421184f, -2.457683f, 2.068265f, -0.275399f, 2.770720f, -1.007188f, -0.915863f, -0.092771f, -0.711042f, 0.895663f, -2.603346f, 2.571030f, -1.333248f},
    {0.400054f, 1.326710f, -3.118651f, 1.728967f, -0.954104f, 2.171919f, 0.760355f, 0.277626f, 0.653456f, -3.507533f, 0.852220f, -1.233483f, 3.119084f, 0.395883f},
    {0.693687f, 1.209538f, -2.904052f, 2.149915f, -1.324337f, 1.318708f, -0.363304f, -0.162419f, -0.049354f, -1.938152f, 0.421198f, -1.512512f, 1.782291f, -0.905671f},
    {0.507224f, 1.069609f, -2.826545f, 1.679275f, -0.210730f, 2.184347f, -1.860307f, 0.333276f, -0.553063f, -1.405049f, 2.484908f, 0.535058f, 2.429392f, 0.144432f},
    {0.124694f, 1.189550f, -2.773289f, 1.914395f, -1.860862f, 0.709515f, 0.422799f, -1.080615f, -0.752815f, -2.023632f, 3.713909f, 0.174518f, 0.224794f, -1.484136f},
    {0.392318f, 1.269463f, -3.268068f, 2.102432f, -1.705036f, 1.407749f, -0.928468f, -0.563369f, -0.276725f, -1.470177f, 3.281541f, 0.309590f, 1.062844f, 1.775556f},
    {0.858980f, 1.086127f, -2.729800f, 2.237370f, -0.510755f, 0.527046f, -2.565918f, -0.236646f, -1.400854f, -0.866763f, 1.461929f, -0.848403f, 0.294628f, -0.692534f},
    {0.699934f, 0.916993f, -3.409709f, 2.477677f, -1.019060f, 1.221931f, -2.271717f, 0.785282f, 0.783091f, -1.059861f, -0.262817f, -0.864974f, 1.418189f, -2.150806f},
    {0.838872f, 0.531171f, -3.758407f, 3.533958f, -1.277996f, 1.119221f, -2.150065f, 1.047643f, 1.608229f, -1.573844f, 0.969684f, -1.470354f, 1.744970f, -2.214157f},
    {1.055571f, 0.155167f, -4.011105f, 3.966652f, -1.981610f, 1.230217f, -0.983716f, 0.871366f, 0.372986f, -2.935504f, 2.662804f, -1.974401f, 2.623636f, -0.864308f},
    {0.507544f, 0.634249f, -2.895791f, 3.126837f, -2.249434f, 2.009882f, -1.884830f, -0.415484f, 1.764018f, -3.127750f, 3.513666f, -3.025810f, 1.500392f, -2.273514f},
    {-0.338536f, 0.267447f, -1.584053f, 1.843457f, -1.364569f, 1.902581f, -0.506781f, -0.907970f, 1.640076f, -2.069164f, 3.103188f, -1.147167f, 0.276459f, -1.367591f},
    {0.019759f, -1.009466f, -2.491374f, 0.740826f, -1.582554f, 1.417415f, -1.312913f, -0.510504f, 1.034410f, -1.355757f, 2.693300f, -1.081792f, 2.646937f, -0.252297f},
    {0.556556f, -0.505523f, -1.118563f, 1.120087f, -1.430944f, 1.228368f, -1.392256f, -0.062587f, 0.463976f, -2.249184f, 0.964522f, -1.884387f, 1.427804f, -0.142771f},
    {-0.426339f, -0.547846f, -0.416387f, 0.642057f, -1.224045f, 0.501480f, -0.544105f, -0.389868f, 0.376641f, -1.264517f, -0.297031f, -1.652942f, 0.740303f, -0.682635f},
    {-0.631203f, -1.472087f, -2.051682f, 0.936829f, -0.734811f, 1.525071f, -0.530385f, 1.222695f, 1.301346f, -0.164252f, 0.115356f, -1.934835f, 1.520560f, -1.502811f},
    {0.111459f, -1.165072f, -1.628991f, 0.930062f, -1.134937f, 1.626341f, -0.696240f, 1.690699f, 0.913619f, 1.104868f, -0.621578f, -2.177581f, 0.633329f, -0.666409f},
    {-0.434159f, -0.771972f, -0.917943f, 0.475807f, -1.208637f, 1.534681f, -1.070974f, 0.613762f, 1.423602f, 0.274022f, -0.738748f, -2.135636f, -0.045132f, -1.431375f},
    {-1.282931f, -1.339069f, -1.698342f, -0.466124f, -1.390616f, -0.468554f, -0.040945f, -1.325810f, 0.015837f, -0.824409f, 0.249335f, -1.557305f, -0.413639f, -0.375497f},
    {-0.679828f, -1.105291f, -1.588671f, 0.308195f, -0.258323f, -0.411745f, -1.108320f, -0.524637f, -0.183686f, 0.242368f, 0.841889f, -1.362783f, -0.617672f, -1.710326f},
    {-0.382883f, -0.893109f, -1.066103f, 0.495516f, 0.278373f, 1.319639f, -0.118787f, -0.692272f, 0.884954f, 0.078381f, -1.033024f, -1.706538f, 0.495093f, -1.223607f},
    {-0.969124f, -1.393200f, -1.753575f, -0.327769f, -0.739536f, 0.303801f, 0.221974f, -0.859320f, 0.121593f, -0.122340f, 0.569959f, -1.149974f, 0.447786f, -0.710362f},
    {-0.895024f, -1.054780f, -1.034588f, 0.178282f, -0.867813f, 0.184980f, 0.195031f, -0.510703f, -1.177475f, -0.430673f, 0.765012f, -0.883273f, 0.982271f, 0.685653f},
    {-0.464897f, -0.227312f, 0.108218f, -0.645600f, 0.012514f, -0.493205f, 0.468964f, -0.330806f, 0.314788f, -0.526929f, 1.432656f, -0.268782f, 1.010259f, -0.821952f},
    {-0.364334f, -1.166476f, -0.905997f, 0.023040f, -0.594198f, 0.021087f, -0.086795f, -0.942758f, -0.028507f, 0.035682f, 0.737102f, 0.984438f, -0.184740f, -0.422917f},
    {-0.892761f, -1.011710f, -0.726678f, 0.340180f, -0.579910f, -0.138213f, -0.682873f, -1.218568f, -0.183498f, -0.977357f, -0.315419f, -0.756715f, 0.607780f, 1.610033f},
    {-0.295053f, -0.045424f, -0.366439f, -0.255737f, -0.697287f, 0.472571f, 1.054932f, 0.654510f, -0.193935f, -0.280427f, -1.278833f, -0.787185f, 0.603801f, 0.824324f},
    {-0.249566f, -0.488872f, -0.430617f, -1.001345f, -1.509911f, 0.049585f, 1.374706f, 1.635520f, 0.152963f, -0.422687f, 0.058239f, -0.657049f, -0.481708f, -0.755222f},
    {-0.576289f, -0.498503f, -0.235288f, -1.244529f, -1.438873f, -0.927703f, 0.164210f, 0.708483f, 0.197916f, -0.153090f, -0.119248f, 0.554322f, -0.923923f, -0.923057f},
    {0.101947f, 0.069783f, -0.002740f, -0.407388f, -0.629807f, -0.053855f, 1.163712f, -0.203312f, -0.307191f, 0.594355f, -0.564749f, -1.661616f, -0.530414f, 0.169865f},
    {0.089675f, -0.774722f, -0.527957f, -0.085392f, -0.540345f, 0.491955f, 0.928017f, -0.967899f, -0.992230f, 0.655039f, 0.120718f, -1.257845f, -0.028215f, -0.299559f},
    {-0.145640f, -1.162026f, -1.088169f, -0.850396f, -1.270286f, -0.522756f, 0.050328f, -0.460459f, -0.623718f, -0.377073f, 0.034254f, -0.566392f, -0.308297f, -1.188489f},
    {-0.387791f, -0.665341f, -0.549592f, -0.792457f, -0.975188f, -0.559488f, 1.524252f, 0.565147f, -0.409561f, -0.544979f, -0.683352f, 0.126772f, -0.492622f, 0.288217f},
    {-0.258144f, -1.019862f, -0.963797f, -0.530791f, -1.145800f, -0.453755f, 1.482439f, 0.994109f, -0.030400f, -0.549834f, -0.261370f, -0.464544f, -0.473771f, 1.275580f},
    {-0.618276f, -1.553698f, -1.921599f, -0.994626f, -1.097899f, 0.502256f, -0.146199f, -0.238567f, 0.672167f, -1.085442f, -0.492354f, -0.238041f, 1.693070f, 1.611282f},
    {-0.242156f, -1.365964f, -1.113916f, -0.306814f, -0.704842f, 0.886294f, 0.317979f, -0.426300f, -0.930617f, -0.151930f, 0.887625f, 1.744351f, 0.216548f, -0.869445f},
    {0.629985f, -1.319841f, -1.339315f, -0.786069f, -0.804438f, 0.761411f, 0.922794f, 0.193319f, -0.462019f, -0.677752f, -0.416559f, 1.305754f, 1.601268f, -0.881624f},
    {0.240816f, -1.587152f, -1.500119f, -0.347639f, -0.763977f, -0.632633f, 0.551431f, 0.135170f, -0.839217f, -0.086789f, -0.951532f, 0.732094f, 0.165561f, -0.075511f},
    {-0.214395f, -1.615155f, -1.321234f, -0.303068f, -0.934183f, -0.550402f, 0.565620f, -0.361248f, -1.254937f, 0.822005f, 0.523739f, 0.151246f, -0.945099f, -0.400532f},
    {0.659659f, -1.721736f, -0.973045f, 0.063636f, -0.737187f, -0.498189f, -0.214382f, -0.211778f, -1.065063f, 0.683629f, -0.064688f, -0.888639f, 0.202042f, -0.822985f}
  },
  {
    {-0.087934f, -0.794135f, 0.767995f, 1.527216f, 0.865544f, 0.852518f, -0.248559f, -0.254393f, -0.983889f, 0.820961f, -1.979364f, 0.169907f, 1.356349f, 0.158886f},
    {-0.118417f, -1.032347f, 0.675897f, 1.497726f, 1.074879f, 0.945950f, -0.762677f, -0.732830f, 0.797734f, 1.140423f, -1.692749f, -0.710759f, 0.622487f, 0.284883f},
    {0.398157f, -1.308943f, 0.277622f, 0.424087f, 1.490532f, 2.009656f, 0.563333f, -0.650561f, 0.795275f, 0.181512f, -1.641089f, 0.188163f, -0.955325f, -0.151473f},
    {1.239769f, -0.829932f, 0.477961f, 0.414867f, 0.528335f, 0.929125f, 0.311521f, 0.038236f, 0.442496f, -0.912918f, -0.460044f, 0.120084f, -0.702930f, -0.254113f},
    {0.581527f, 0.186795f, 0.812535f, -0.671031f, 0.545822f, -0.959491f, 0.058755f, -0.854132f, 0.744233f, -1.164101f, -0.775027f, 0.319220f, -0.677726f, 0.689881f},
    {0.347098f, -0.628250f, 0.116237f, 0.118153f, 1.538922f, -0.810937f, -0.125644f, -0.869424f, -0.892045f, -1.863608f, -2.647185f, 0.414794f, -0.630012f, 0.851140f},
    {0.700494f, -0.735329f, 0.301491f, 0.531614f, 0.460465f, -1.577581f, -1.743822f, -1.241366f, -0.324481f, -1.339472f, -0.417248f, 0.967677f, 0.240232f, 0.303048f},
    {0.467710f, 0.636972f, 0.430137f, -0.685648f, -0.334063f, -1.386834f, -0.038091f, 0.198598f, 0.962640f, 0.797230f, 0.221395f, 0.242915f, -0.743038f, -0.508091f},
    {0.428696f, -0.352081f, 0.635323f, 0.034197f, -0.232002f, -1.137014f, -1.376147f, -0.981386f, -0.371087f, 0.209778f, 0.206103f, 1.013075f, -0.157193f, 0.317834f},
    {1.000055f, -0.822229f, 0.434713f, 0.979099f, 0.721705f, -0.823708f, -2.076972f, -1.603113f, -0.949321f, -0.220557f, 1.284343f, 0.761518f, -1.370951f, -1.384248f},
    {0.743200f, 0.485314f, 0.598080f, -0.456815f, 1.094305f, 1.164047f, 0.935926f, -1.447018f, 0.434192f, -1.472483f, -1.187434f, -0.496113f, -1.070791f, -0.395444f},
    {0.811748f, -0.236314f, 0.730212f, -0.012353f, 1.107491f, 0.673906f, -0.531551f, -1.525157f, 0.542888f, -0.240626f, -0.095775f, -0.093591f, -0.809402f, -0.564092f},
    {1.393651f, -0.945736f, 0.246762f, 0.804402f, 1.094860f, -0.170315f, -0.008777f, -0.385523f, -0.571327f, -0.542741f, 0.433859f, -0.459379f, -0.346593f, 1.997254f},
    {1.508545f, 0.528678f, 0.328369f, -1.587819f, -0.472604f, -0.688798f, 0.192387f, 1.548365f, 0.722918f, 1.585237f, 0.484524f, 1.274327f, 0.599711f, 0.530819f},
    {0.567625f, 0.064532f, 0.362641f, -1.105378f, -0.492546f, -0.495388f, -0.071005f, 0.913548f, 0.325580f, 1.208190f, 0.711113f, 1.108799f, 0.588653f, 0.516783f},
    {0.827278f, -1.186810f, -0.436838f, 1.183876f, 2.683974f, 0.644331f, -2.609577f, -3.184515f, -0.132667f, 0.209171f, 1.246705f, 0.596689f, 0.099691f, 1.957752f},
    {0.866331f, 0.069411f, 0.540914f, -0.832593f, -0.321292f, -0.419951f, -1.186266f, -0.766596f, -0.800954f, 1.950639f, 0.546561f, -0.358945f, -0.521886f, 0.050157f},
    {0.109673f, -0.017254f, 0.544445f, -0.897973f, -0.231081f, -0.469621f, -0.923497f, -0.333215f, -1.564519f, 1.488999f, 0.225589f, -0.612631f, -0.409330f, -0.399101f},
    {0.206873f, -1.055578f, -0.322170f, -0.323872f, -0.395768f, -0.170168f, -0.916320f, -1.126008f, -1.531572f, -0.672077f, 0.162015f, -0.717467f, 0.096263f, -0.038680f},
    {0.756780f, -0.649426f, -0.018455f, 0.070162f, 0.554677f, -0.915648f, -0.246581f, -0.193436f, 0.657007f, 1.192531f, 1.220044f, 0.224436f, 1.026919f, -0.519933f},
    {-0.191155f, -0.414540f, 0.192114f, -0.018495f, 0.041772f, -1.566675f, -0.041896f, -0.959316f, 0.802619f, 1.573782f, 1.225523f, 0.034495f, 0.739507f, -0.906949f},
    {-1.178189f, -0.985550f, -0.268030f, -0.070997f, -0.557417f, -2.322812f, -0.940556f, 0.449054f, 0.670742f, 0.124919f, 0.330919f, 0.542225f, -0.540498f, 0.070472f},
    {-0.454934f, -1.124012f, 0.422386f, -0.272547f, 0.118412f, -0.611739f, -0.106967f, 0.136371f, -0.850900f, 0.372649f, 1.736796f, -1.047856f, -0.025656f, 0.227176f},
    {-0.080945f, -0.888823f, 0.153839f, 0.358372f, 1.181671f, 0.236688f, -0.179915f, -0.950543f, -1.338516f, 1.209678f, 2.444677f, 1.945771f, 0.539820f, -0.606377f},
    {-1.191248f, -1.128565f, -0.114909f, 1.580814f, 0.970178f, 0.778142f, -0.602988f, -0.839121f, 0.652072f, 0.421507f, -0.539592f, 1.310637f, -0.511770f, 0.142286f},
    {-0.577982f, -1.197511f, 0.306902f, 0.138377f, 0.284383f, -0.693200f, -0.027481f, 1.013058f, 2.766076f, 1.660818f, -0.168495f, 1.823547f, 0.421064f, -0.126513f},
    {-0.458322f, -1.059767f, 0.319265f, 1.129066f, 0.233767f, 0.524823f, 0.998729f, 1.075801f, 1.175599f, 0.401055f, 0.580546f, 0.568410f, 0.724567f, 0.604884f},
    {-1.094022f, -0.787313f, 0.631880f, 1.600288f, 0.375860f, -0.812909f, -0.421325f, -0.366893f, 0.793265f, -0.026257f, -0.390167f, -0.191268f, -1.015536f, -1.145631f},
    {-1.580716f, -0.678020f, 0.404466f, 1.211832f, 0.967725f, 0.316727f, 0.625485f, -1.054135f, -0.350416f, 0.337187f, -0.166074f, 0.810894f, -0.274137f, 0.005973f},
    {-0.340283f, 0.114699f, 0.172750f, 0.196119f, 0.165716f, 0.298642f, 0.672422f, 0.433212f, 0.545267f, 1.005147f, 0.986122f, 0.409053f, -0.853784f, -0.061498f},
    {-0.320873f, -0.773807f, -0.005952f, 1.108364f, 0.351980f, -0.489526f, 0.426712f, 0.586783f, 1.107550f, 0.817820f, -0.290821f, -1.158296f, -0.077836f, -0.368642f},
    {-0.612527f, -1.014421f, 0.045964f, 1.110864f, 0.283034f, -0.360997f, 0.332112f, 0.767722f, -0.362671f, -0.457024f, -0.077656f, 1.122780f, 1.040859f, -0.792042f},
    {-0.489891f, -0.995009f, -0.393020f, 0.627724f, 0.840659f, 0.511811f, -1.065867f, -0.084984f, -1.177847f, -0.677534f, -1.015414f, -0.792427f, -0.404524f, -0.341566f},
    {-0.360229f, -0.667557f, -0.273555f, 0.673951f, 0.588718f, -0.549213f, -0.929431f, -0.124442f, 0.107086f, -0.927813f, -1.233320f, -1.220295f, -0.951913f, -1.542326f},
    {-1.633456f, -1.078416f, -0.833104f, 0.586565f, 0.602602f, -0.042684f, -1.024510f, -0.708380f, -0.375473f, -0.865494f, -2.592541f, -0.392077f, -1.377243f, -0.600309f},
    {-0.806972f, -0.859477f, -0.141989f, 1.228210f, 0.500566f, 0.212676f, 2.219048f, 1.312161f, -0.032726f, -0.205471f, -2.343615f, -0.937972f, -1.782747f, 0.616384f},
    {-0.362392f, -0.676787f, -0.196375f, 1.131611f, 0.906453f, 0.489467f, -0.022974f, 0.769132f, -0.204688f, -2.141233f, -1.140068f, -1.062129f, -0.741668f, 0.995090f},
    {-0.580820f, -0.424731f, -0.855310f, -0.022225f, 0.848120f, 0.860548f, 0.840348f, 0.201278f, -0.294162f, -0.614794f, -1.770848f, 0.859833f, -0.600797f, -0.349955f},
    {-0.569505f, 0.347309f, -0.177864f, -0.128805f, 0.529942f, -0.137190f, 0.864078f, 0.842680f, -1.257005f, 0.030725f, -0.335578f, -0.082328f, 0.295434f, -0.361952f},
    {-0.144942f, 0.133475f, -0.922590f, -0.166213f, 1.119163f, -1.154722f, 0.247766f, 1.557470f, -1.874386f, 0.469413f, -0.005956f, -1.351829f, 1.369218f, -0.666864f},
    {-0.991028f, -1.127116f, -1.031559f, 0.587571f, 1.060530f, 0.187528f, 0.760025f, 0.142540f, -1.980685f, -0.670265f, -0.801317f, -0.946477f, 0.779487f, -0.092767f},
    {-0.657555f, -1.059832f, -0.399539f, -0.019219f, -0.629643f, 0.189729f, 1.347324f, 2.155191f, 1.644806f, 0.899145f, -1.173900f, -1.854345f, -1.265126f, -0.979990f},
    {-0.181958f, -0.912854f, -0.232784f, -0.775184f, -0.826781f, 0.085110f, 1.777479f, 0.571128f, 1.806988f, 0.525675f, -1.794408f, -1.985053f, -0.573141f, -1.098737f},
    {0.098320f, -1.208971f, -0.802933f, 0.006573f, 0.003762f, 0.346658f, 0.013121f, 0.287537f, 1.795976f, 1.559809f, 1.276945f, -0.608247f, -1.242129f, -1.940533f},
    {-0.470605f, -0.992139f, -0.747393f, -0.848691f, -0.436403f, -0.849337f, -0.266643f, 0.534752f, 0.360211f, 0.078459f, -0.904534f, -1.596287f, 0.315222f, -0.917447f},
    {0.622909f, -0.513899f, -0.316988f, -0.223572f, -0.284657f, 0.439503f, 0.743190f, 0.706571f, 1.530244f, 0.548714f, -0.399770f, -1.238415f, -0.560550f, -1.097406f},
    {2.048871f, -0.307695f, 0.398302f, 1.282479f, 0.225092f, 1.894000f, 0.247889f, 0.949056f, 2.540617f, -0.758526f, -0.252399f, -0.995321f, -3.744888f, -1.623085f},
    {0.949796f, 0.476729f, 0.280278f, 0.952588f, 0.647270f, 1.354763f, 0.909375f, 1.392134f, 1.186049f, -0.153008f, 0.427415f, -0.360100f, -1.453284f, -1.108014f}
  },
  {
    {-0.130301f, -1.109660f, -0.700146f, 0.244782f, 0.333971f, -0.860397f, 0.716746f, 1.382328f, 0.199414f, 0.400493f, 1.063328f, 1.446323f, 0.580996f, 1.396631f},
    {0.371863f, -1.504168f, -0.346935f, -0.630292f, -0.129171f, -0.137743f, 1.934602f, 0.377524f, 1.673624f, 0.836359f, -0.371855f, 0.149467f, 0.391585f, 0.517821f},
    {0.859949f, -1.869896f, -0.992938f, -1.385218f, -0.529471f, -0.557148f, -0.051327f, 0.049709f, 1.730160f, -0.025000f, -0.746694f, -1.286271f, 0.067875f, -0.504667f},
    {0.996903f, -1.393415f, -1.059938f, -0.634332f, 1.295495f, -0.025824f, -0.320382f, 0.822230f, 0.886523f, 1.015501f, -0.970511f, -1.328716f, -0.753540f, 0.812110f},
    {0.750755f, -1.843290f, -0.624620f, -0.895083f, -0.227825f, -0.468523f, 0.139930f, 0.257398f, 0.189912f, 0.604881f, -0.043744f, -0.157524f, -0.867515f, -1.115544f},
    {0.698268f, -1.631535f, -0.718153f, -0.190938f, -0.135625f, -1.910334f, 0.198647f, 0.737782f, 0.664077f, 2.016747f, 0.047692f, 1.090202f, 0.643091f, 0.231843f},
    {0.537123f, -0.919086f, 0.288982f, -0.212388f, 1.211371f, -1.003548f, -0.225480f, 0.330564f, -0.583361f, 1.815674f, 0.208024f, -0.416183f, -0.341635f, 1.524797f},
    {0.845752f, -1.644732f, -0.481836f, -0.750806f, 0.536320f, -0.337310f, 0.635491f, -0.184905f, -1.554864f, 0.772344f, 1.081142f, 1.360117f, -0.546853f, 0.432614f},
    {0.910822f, -1.769722f, -0.700298f, -1.202757f, 0.282148f, 0.209082f, 2.178979f, -0.526851f, -0.395419f, 1.064488f, 1.041695f, 1.080070f, -1.505080f, 0.074097f},
    {0.515655f, -0.309464f, 0.420729f, -0.641703f, 0.801086f, -0.170238f, 0.420757f, 0.767525f, -0.304193f, 0.033081f, -0.685559f, -0.052105f, 0.387346f, -0.851732f},
    {0.464727f, -0.994110f, 0.121757f, -0.450531f, 0.582337f, -0.660453f, 0.603363f, 0.188753f, 0.129171f, 0.225075f, -0.553397f, 0.361312f, 0.189603f, -0.064886f},
    {0.538628f, -1.816704f, -1.051225f, -0.693394f, -0.172659f, -0.183045f, 0.471564f, -0.631886f, -0.335194f, 0.732342f, -0.038919f, -0.481675f, -0.339379f, -1.109270f},
    {0.729879f, -0.121812f, 0.808500f, -1.020618f, -0.051812f, -0.204973f, -0.400271f, 0.690715f, 0.954360f, -0.535110f, 0.116492f, 0.990117f, -0.549413f, -0.053586f},
    {0.891499f, -0.337530f, 0.823928f, -0.774762f, 0.203424f, -0.350057f, -0.214364f, 0.716600f, 0.907194f, -0.196503f, 0.199283f, 0.906728f, -0.391649f, 0.363899f},
    {0.776086f, -1.278841f, -1.174118f, -2.317367f, 3.353223f, 1.314290f, -0.752379f, 1.100206f, 1.357251f, -0.811765f, -1.283260f, 0.420467f, 2.050031f, 0.891707f},
    {0.450797f, -1.226310f, -1.462766f, -2.740138f, 3.522783f, 1.894674f, -0.971954f, 1.385965f, 1.645617f, 0.404117f, -1.174036f, 0.160285f, 1.403735f, -0.166125f},
    {0.844721f, -1.521546f, -0.976826f, -0.579797f, 0.968991f, 0.786824f, -0.101456f, 1.019956f, 0.548994f, 0.522527f, -0.790198f, 0.649657f, -0.601411f, 0.591328f},
    {1.031032f, -1.802634f, -0.663191f, -1.616815f, -0.285513f, -0.291676f, -0.130436f, -0.618385f, -1.337264f, 0.209403f, -0.466850f, -0.237984f, -0.077510f, 0.217296f},
    {0.537878f, -0.246896f, 0.739425f, -0.253455f, 0.001399f, -0.037161f, 0.148482f, 0.100385f, -0.111097f, 0.760827f, -0.075485f, 0.351549f, -0.389977f, 0.492712f},
    {0.201613f, 0.285745f, 0.793319f, -0.249060f, -0.034256f, 0.242591f, -0.070904f, 0.183881f, -0.284091f, 0.169008f, 0.176615f, 0.626641f, -0.535822f, 0.554960f},
    {1.353438f, -1.615442f, -0.689681f, -1.184275f, -0.245179f, 0.007442f, 0.585848f, -0.183939f, 0.547436f, 0.460674f, 0.422496f, 1.351302f, 1.413893f, -0.463431f},
